【接続分析】
接続の基準: 各ノードから類似度（距離の近い順）上位 5 件のみエッジを張っています。

■ 接続されているペア（距離が近い＝意味が似ている）
      [215] 選択肢は分散を生む。
      [196] 進化は選択圧で起きる。

  [150]–[44] 距離=0.5141
      [150] モデルは静かに世界を変える。
      [44] モデルは美しさではなく効率で評価される。

  [17]–[185] 距離=0.5144
      [17] パフォーマンスは机上ではなく現場で測られる。
      [185] 市場は性能で動く。

  [132]–[70] 距離=0.5145
      [132] 進化可能性が価値だ。
      [70] 市場の拡大は進化を加速する。

  [179]–[235] 距離=0.5146
      [179] その積み重ねが文化になる。
      [235] 土台が強ければ高く積める。

  [235]–[179] 距離=0.5146
      [235] 土台が強ければ高く積める。
      [179] その積み重ねが文化になる。

  [109]–[70] 距離=0.5149
      [109] 加速するエコシステムは止まらない。
      [70] 市場の拡大は進化を加速する。

  [186]–[185] 距離=0.5150
      [186] 性能は誇張ではなく証明で語る。
      [185] 市場は性能で動く。

  [215]–[214] 距離=0.5155
      [215] 選択肢は分散を生む。
      [214] 小型モデルは選択肢を増やす。

  [14]–[121] 距離=0.5156
      [14] 推論速度は思想の一部だ。
      [121] 速さは体験の質だ。

  [121]–[14] 距離=0.5156
      [121] 速さは体験の質だ。
      [14] 推論速度は思想の一部だ。

  [11]–[80] 距離=0.5157
      [11] モデル単体ではなく、接続性が価値を生む。
      [80] モデルは思想の実装形態だ。

  [246]–[129] 距離=0.5159
      [246] 改善は止まらない。
      [129] 改善は思想を磨く。

  [10]–[177] 距離=0.5161
      [10] APIは橋である。
      [177] API公開も思想だ。

  [177]–[10] 距離=0.5161
      [177] API公開も思想だ。
      [10] APIは橋である。

  [95]–[159] 距離=0.5162
      [95] 制約は創造性を生む。
      [159] 摩擦が減ると創造が増える。

  [159]–[95] 距離=0.5162
      [159] 摩擦が減ると創造が増える。
      [95] 制約は創造性を生む。

  [151]–[187] 距離=0.5165
      [151] 変化は日常から始まる。
      [187] 小さな改善が大きな差になる。

  [187]–[151] 距離=0.5165
      [187] 小さな改善が大きな差になる。
      [151] 変化は日常から始まる。

  [61]–[213] 距離=0.5166
      [61] エッジは自由の象徴だ。
      [213] 自由は選択肢の数だ。

  [213]–[61] 距離=0.5166
      [213] 自由は選択肢の数だ。
      [61] エッジは自由の象徴だ。

  [7]–[18] 距離=0.5166
      [7] 信頼できるAIとは、再現可能なAIだ。
      [18] AIは研究成果ではなく道具である。

  [23]–[83] 距離=0.5171
      [23] 曖昧さへの耐性が実用性を決める。
      [83] ノイズに耐える設計が実用性だ。

  [83]–[23] 距離=0.5171
      [83] ノイズに耐える設計が実用性だ。
      [23] 曖昧さへの耐性が実用性を決める。

  [204]–[218] 距離=0.5172
      [204] 人間中心設計が原則だ。
      [218] 未来は設計される。

  [102]–[179] 距離=0.5173
      [102] 文化はツールから生まれる。
      [179] その積み重ねが文化になる。

  [179]–[102] 距離=0.5173
      [179] その積み重ねが文化になる。
      [102] 文化はツールから生まれる。

  [190]–[191] 距離=0.5174
      [190] 資源は有限だ。
      [191] 有限性が設計を磨く。

  [180]–[200] 距離=0.5178
      [180] （ここから一気に思想を密度高く拡張します） AIは巨大化ではなく最適化へ向かう。
      [200] ここから思想をさらに抽象度高く連射します。

  [200]–[180] 距離=0.5178
      [200] ここから思想をさらに抽象度高く連射します。
      [180] （ここから一気に思想を密度高く拡張します） AIは巨大化ではなく最適化へ向かう。

  [31]–[171] 距離=0.5179
      [31] その壁を壊すのが設計だ。
      [171] 思想は設計に宿る。

  [8]–[9] 距離=0.5179
      [8] オープンであることは戦略である。
      [9] クローズドは速度を生むが、オープンは進化を生む。

  [9]–[8] 距離=0.5179
      [9] クローズドは速度を生むが、オープンは進化を生む。
      [8] オープンであることは戦略である。

  [59]–[108] 距離=0.5180
      [59] 共有された速度は指数関数になる。
      [108] 共創は加速装置だ。

  [108]–[59] 距離=0.5180
      [108] 共創は加速装置だ。
      [59] 共有された速度は指数関数になる。

  [145]–[223] 距離=0.5184
      [145] 公開は勇気を要求する。
      [223] 公開なき革命は独裁だ。

  [223]–[145] 距離=0.5184
      [223] 公開なき革命は独裁だ。
      [145] 公開は勇気を要求する。

  [63]–[18] 距離=0.5184
      [63] 依存しないAIは強い。
      [18] AIは研究成果ではなく道具である。

  [98]–[200] 距離=0.5187
      [98] 凝縮された思想は強い。
      [200] ここから思想をさらに抽象度高く連射します。

  [200]–[98] 距離=0.5187
      [200] ここから思想をさらに抽象度高く連射します。
      [98] 凝縮された思想は強い。

  [146]–[96] 距離=0.5189
      [146] 勇気ある設計が未来を作る。
      [96] 創造性は設計を磨く。

  [202]–[212] 距離=0.5189
      [202] 拡張は人間を補助する。
      [212] 道具は自由を拡張する。

  [212]–[202] 距離=0.5189
      [212] 道具は自由を拡張する。
      [202] 拡張は人間を補助する。

  [8]–[227] 距離=0.5190
      [8] オープンであることは戦略である。
      [227] 未来は開かれているべきだ。

  [227]–[8] 距離=0.5190
      [227] 未来は開かれているべきだ。
      [8] オープンであることは戦略である。

  [38]–[177] 距離=0.5192
      [38] APIは国境を越える。
      [177] API公開も思想だ。

  [177]–[38] 距離=0.5192
      [177] API公開も思想だ。
      [38] APIは国境を越える。

  [10]–[25] 距離=0.5195
      [10] APIは橋である。
      [25] API公開は思想公開である。

  [25]–[10] 距離=0.5195
      [25] API公開は思想公開である。
      [10] APIは橋である。

  [131]–[195] 距離=0.5196
      [131] 未完成であることが進化の余地だ。
      [195] 挑戦は進化を呼ぶ。

  [157]–[92] 距離=0.5197
      [157] 大きな市場は小さな摩擦から始まる。
      [92] 習慣は市場を作る。

  [95]–[208] 距離=0.5199
      [95] 制約は創造性を生む。
      [208] 安心は創造を生む。

  [94]–[241] 距離=0.5199
      [94] モデルサイズは制約であり武器だ。
      [241] 小型モデルはエッジを変える。

  [137]–[223] 距離=0.5203
      [137] 革新は独占から生まれない。
      [223] 公開なき革命は独裁だ。

  [223]–[137] 距離=0.5203
      [223] 公開なき革命は独裁だ。
      [137] 革新は独占から生まれない。

  [200]–[221] 距離=0.5204
      [200] ここから思想をさらに抽象度高く連射します。
      [221] 実装なき思想は空論だ。

  [178]–[238] 距離=0.5207
      [178] 速度重視も思想だ。
      [238] 加速は革新を呼ぶ。

  [168]–[64] 距離=0.5207
      [168] 標準は力を持つ。
      [64] 強さは巨大さではない。

  [192]–[221] 距離=0.5208
      [192] 無制限な発想は無責任だ。
      [221] 実装なき思想は空論だ。

  [248]–[124] 距離=0.5210
      [248] 価値は使われることで証明される。
      [124] 信頼は継続利用を生む。

  [200]–[97] 距離=0.5211
      [200] ここから思想をさらに抽象度高く連射します。
      [97] 設計は思想を凝縮する。

  [245]–[246] 距離=0.5211
      [245] 測れるものは改善できる。
      [246] 改善は止まらない。

  [246]–[245] 距離=0.5211
      [246] 改善は止まらない。
      [245] 測れるものは改善できる。

  [72]–[195] 距離=0.5213
      [72] 競争は質を上げる。
      [195] 挑戦は進化を呼ぶ。

  [249]–[140] 距離=0.5215
      [249] 使われるAIが勝つ。
      [140] AIはインフラになる。

  [230]–[0] 距離=0.5216
      [230] 受け入れられるAIが必要だ。
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。

  [159]–[209] 距離=0.5216
      [159] 摩擦が減ると創造が増える。
      [209] 創造は経済を動かす。

  [63]–[211] 距離=0.5216
      [63] 依存しないAIは強い。
      [211] AIは道具だ。

  [58]–[238] 距離=0.5218
      [58] オープンソースは速度を共有する仕組みだ。
      [238] 加速は革新を呼ぶ。

  [247]–[70] 距離=0.5221
      [247] 止まらない進化が価値だ。
      [70] 市場の拡大は進化を加速する。

  [9]–[106] 距離=0.5223
      [9] クローズドは速度を生むが、オープンは進化を生む。
      [106] 閉じた知性は囲い込みを生む。

  [106]–[9] 距離=0.5223
      [106] 閉じた知性は囲い込みを生む。
      [9] クローズドは速度を生むが、オープンは進化を生む。

  [168]–[193] 距離=0.5225
      [168] 標準は力を持つ。
      [193] 制約内での強さが本物だ。

  [193]–[168] 距離=0.5225
      [193] 制約内での強さが本物だ。
      [168] 標準は力を持つ。

  [138]–[139] 距離=0.5226
      [138] 分散が強さだ。
      [139] 強さは共有されるべきだ。

  [139]–[138] 距離=0.5226
      [139] 強さは共有されるべきだ。
      [138] 分散が強さだ。

  [187]–[129] 距離=0.5226
      [187] 小さな改善が大きな差になる。
      [129] 改善は思想を磨く。

  [104]–[151] 距離=0.5227
      [104] 行動が世界を変える。
      [151] 変化は日常から始まる。

  [151]–[104] 距離=0.5227
      [151] 変化は日常から始まる。
      [104] 行動が世界を変える。

  [54]–[73] 距離=0.5229
      [54] 誤差の小ささが信頼を作る。
      [73] 質は信頼を呼ぶ。

  [85]–[136] 距離=0.5229
      [85] 再現性が必要だ。
      [136] 実験可能性は革新の母だ。

  [21]–[244] 距離=0.5229
      [21] 現実のデータは汚れている。
      [244] 真実は数値で測る。

  [244]–[21] 距離=0.5229
      [244] 真実は数値で測る。
      [21] 現実のデータは汚れている。

  [98]–[171] 距離=0.5231
      [98] 凝縮された思想は強い。
      [171] 思想は設計に宿る。

  [14]–[171] 距離=0.5232
      [14] 推論速度は思想の一部だ。
      [171] 思想は設計に宿る。

  [103]–[129] 距離=0.5233
      [103] ツールは行動を変える。
      [129] 改善は思想を磨く。

  [193]–[138] 距離=0.5233
      [193] 制約内での強さが本物だ。
      [138] 分散が強さだ。

  [164]–[182] 距離=0.5235
      [164] 制御可能性は安心を生む。
      [182] 成熟は安定を生む。

  [158]–[160] 距離=0.5239
      [158] 摩擦を減らすのがAIだ。
      [160] AIは創造の増幅器だ。

  [25]–[38] 距離=0.5240
      [25] API公開は思想公開である。
      [38] APIは国境を越える。

  [38]–[25] 距離=0.5240
      [38] APIは国境を越える。
      [25] API公開は思想公開である。

  [95]–[209] 距離=0.5240
      [95] 制約は創造性を生む。
      [209] 創造は経済を動かす。

  [176]–[199] 距離=0.5241
      [176] オープンを選ぶのは思想だ。
      [199] 公開は覚悟だ。

  [199]–[176] 距離=0.5241
      [199] 公開は覚悟だ。
      [176] オープンを選ぶのは思想だ。

  [112]–[27] 距離=0.5246
      [112] 比較表は挑戦状だ。
      [27] 競争は性能で語る。

  [180]–[12] 距離=0.5248
      [180] （ここから一気に思想を密度高く拡張します） AIは巨大化ではなく最適化へ向かう。
      [12] AIはクラウドに閉じ込められるべきではない。

  [204]–[171] 距離=0.5248
      [204] 人間中心設計が原則だ。
      [171] 思想は設計に宿る。

  [159]–[208] 距離=0.5249
      [159] 摩擦が減ると創造が増える。
      [208] 安心は創造を生む。

  [30]–[189] 距離=0.5249
      [30] 計算コストは民主化を阻む壁だ。
      [189] 計算は資源だ。

  [2]–[186] 距離=0.5249
      [2] 高性能は巨大である必要はない。
      [186] 性能は誇張ではなく証明で語る。

  [186]–[2] 距離=0.5249
      [186] 性能は誇張ではなく証明で語る。
      [2] 高性能は巨大である必要はない。

  [249]–[160] 距離=0.5249
      [249] 使われるAIが勝つ。
      [160] AIは創造の増幅器だ。

  [131]–[247] 距離=0.5250
      [131] 未完成であることが進化の余地だ。
      [247] 止まらない進化が価値だ。

  [247]–[131] 距離=0.5250
      [247] 止まらない進化が価値だ。
      [131] 未完成であることが進化の余地だ。

  [180]–[18] 距離=0.5250
      [180] （ここから一気に思想を密度高く拡張します） AIは巨大化ではなく最適化へ向かう。
      [18] AIは研究成果ではなく道具である。

  [115]–[4] 距離=0.5251
      [115] 小型×高性能は革命だ。
      [4] 小さくても強いモデルは現実を変える。

  [237]–[71] 距離=0.5251
      [237] コミュニティは加速器だ。
      [71] 加速は競争を生む。

  [19]–[152] 距離=0.5251
      [19] 道具は手に馴染む必要がある。
      [152] 日常で使えることが重要だ。

  [152]–[19] 距離=0.5251
      [152] 日常で使えることが重要だ。
      [19] 道具は手に馴染む必要がある。

  [42]–[45] 距離=0.5252
      [42] 開発者の時間は最も高価な資源だ。
      [45] 計算資源は有限だ。

  [45]–[42] 距離=0.5252
      [45] 計算資源は有限だ。
      [42] 開発者の時間は最も高価な資源だ。

  [217]–[225] 距離=0.5257
      [217] 耐久性は未来を守る。
      [225] 謙虚さは持続可能性だ。

  [225]–[217] 距離=0.5257
      [225] 謙虚さは持続可能性だ。
      [217] 耐久性は未来を守る。

  [181]–[119] 距離=0.5258
      [181] 最適化は成熟の証だ。
      [119] 実用性は理想の具体化だ。

  [139]–[65] 距離=0.5260
      [139] 強さは共有されるべきだ。
      [65] 強さは最適化だ。

  [90]–[125] 距離=0.5262
      [90] 体験は継続を決める。
      [125] 継続利用が真の評価だ。

  [125]–[90] 距離=0.5262
      [125] 継続利用が真の評価だ。
      [90] 体験は継続を決める。

  [158]–[249] 距離=0.5263
      [158] 摩擦を減らすのがAIだ。
      [249] 使われるAIが勝つ。

  [131]–[196] 距離=0.5264
      [131] 未完成であることが進化の余地だ。
      [196] 進化は選択圧で起きる。

  [128]–[129] 距離=0.5265
      [128] 冷酷さは改善を促す。
      [129] 改善は思想を磨く。

  [166]–[238] 距離=0.5267
      [166] 導入が普及を生む。
      [238] 加速は革新を呼ぶ。

  [88]–[120] 距離=0.5268
      [88] 速さは優しさである。
      [120] モデルは速くあるべきだ。

  [174]–[248] 距離=0.5268
      [174] 優先順位が価値観だ。
      [248] 価値は使われることで証明される。

  [248]–[174] 距離=0.5268
      [248] 価値は使われることで証明される。
      [174] 優先順位が価値観だ。

  [157]–[187] 距離=0.5270
      [157] 大きな市場は小さな摩擦から始まる。
      [187] 小さな改善が大きな差になる。

  [187]–[157] 距離=0.5270
      [187] 小さな改善が大きな差になる。
      [157] 大きな市場は小さな摩擦から始まる。

  [102]–[79] 距離=0.5271
      [102] 文化はツールから生まれる。
      [79] 言語は思想を運ぶ。

  [103]–[170] 距離=0.5275
      [103] ツールは行動を変える。
      [170] モデルはツールであり思想だ。

  [146]–[97] 距離=0.5278
      [146] 勇気ある設計が未来を作る。
      [97] 設計は思想を凝縮する。

  [107]–[176] 距離=0.5279
      [107] 開かれた知性は共創を生む。
      [176] オープンを選ぶのは思想だ。

  [176]–[107] 距離=0.5279
      [176] オープンを選ぶのは思想だ。
      [107] 開かれた知性は共創を生む。

  [125]–[217] 距離=0.5280
      [125] 継続利用が真の評価だ。
      [217] 耐久性は未来を守る。

  [217]–[125] 距離=0.5280
      [217] 耐久性は未来を守る。
      [125] 継続利用が真の評価だ。

  [213]–[176] 距離=0.5280
      [213] 自由は選択肢の数だ。
      [176] オープンを選ぶのは思想だ。

  [139]–[169] 距離=0.5281
      [139] 強さは共有されるべきだ。
      [169] 力は責任を持つ。

  [169]–[139] 距離=0.5281
      [169] 力は責任を持つ。
      [139] 強さは共有されるべきだ。

  [58]–[108] 距離=0.5283
      [58] オープンソースは速度を共有する仕組みだ。
      [108] 共創は加速装置だ。

  [54]–[234] 距離=0.5285
      [54] 誤差の小ささが信頼を作る。
      [234] 信頼は市場の土台だ。

  [112]–[197] 距離=0.5287
      [112] 比較表は挑戦状だ。
      [197] 競争が選択圧だ。

  [225]–[183] 距離=0.5288
      [225] 謙虚さは持続可能性だ。
      [183] 安定は信頼を生む。

  [139]–[99] 距離=0.5289
      [139] 強さは共有されるべきだ。
      [99] 強い思想は伝播する。

  [146]–[171] 距離=0.5291
      [146] 勇気ある設計が未来を作る。
      [171] 思想は設計に宿る。

  [109]–[238] 距離=0.5292
      [109] 加速するエコシステムは止まらない。
      [238] 加速は革新を呼ぶ。

  [11]–[34] 距離=0.5295
      [11] モデル単体ではなく、接続性が価値を生む。
      [34] モデル公開は信頼の獲得だ。

  [158]–[211] 距離=0.5296
      [158] 摩擦を減らすのがAIだ。
      [211] AIは道具だ。

  [17]–[243] 距離=0.5296
      [17] パフォーマンスは机上ではなく現場で測られる。
      [243] 現場は真実だ。

  [243]–[17] 距離=0.5296
      [243] 現場は真実だ。
      [17] パフォーマンスは机上ではなく現場で測られる。

  [204]–[118] 距離=0.5296
      [204] 人間中心設計が原則だ。
      [118] AI設計は倫理設計でもある。

  [91]–[151] 距離=0.5297
      [91] 継続は習慣を作る。
      [151] 変化は日常から始まる。

  [151]–[91] 距離=0.5297
      [151] 変化は日常から始まる。
      [91] 継続は習慣を作る。

  [31]–[97] 距離=0.5301
      [31] その壁を壊すのが設計だ。
      [97] 設計は思想を凝縮する。

  [173]–[215] 距離=0.5303
      [173] 選択は優先順位を示す。
      [215] 選択肢は分散を生む。

  [187]–[245] 距離=0.5304
      [187] 小さな改善が大きな差になる。
      [245] 測れるものは改善できる。

  [245]–[187] 距離=0.5304
      [245] 測れるものは改善できる。
      [187] 小さな改善が大きな差になる。

  [88]–[58] 距離=0.5306
      [88] 速さは優しさである。
      [58] オープンソースは速度を共有する仕組みだ。

  [232]–[143] 距離=0.5307
      [232] 理解可能性は透明性だ。
      [143] 責任は透明性を要求する。

  [66]–[67] 距離=0.5308
      [66] 設計思想はパラメータよりも重要だ。
      [67] 良い設計は計算を節約する。

  [179]–[172] 距離=0.5308
      [179] その積み重ねが文化になる。
      [172] 設計は選択の積み重ねだ。

  [216]–[183] 距離=0.5310
      [216] 分散は耐久性を生む。
      [183] 安定は信頼を生む。

  [125]–[126] 距離=0.5312
      [125] 継続利用が真の評価だ。
      [126] 評価は市場の声だ。

  [86]–[169] 距離=0.5316
      [86] 再現性は責任の証明だ。
      [169] 力は責任を持つ。

  [169]–[86] 距離=0.5316
      [169] 力は責任を持つ。
      [86] 再現性は責任の証明だ。

  [235]–[216] 距離=0.5317
      [235] 土台が強ければ高く積める。
      [216] 分散は耐久性を生む。

  [91]–[124] 距離=0.5318
      [91] 継続は習慣を作る。
      [124] 信頼は継続利用を生む。

  [181]–[67] 距離=0.5318
      [181] 最適化は成熟の証だ。
      [67] 良い設計は計算を節約する。

  [157]–[159] 距離=0.5321
      [157] 大きな市場は小さな摩擦から始まる。
      [159] 摩擦が減ると創造が増える。

  [36]–[12] 距離=0.5322
      [36] 遅いAIは排除を生む。
      [12] AIはクラウドに閉じ込められるべきではない。

  [217]–[124] 距離=0.5322
      [217] 耐久性は未来を守る。
      [124] 信頼は継続利用を生む。

  [240]–[187] 距離=0.5323
      [240] 日常が変わると世界が変わる。
      [187] 小さな改善が大きな差になる。

  [1]–[32] 距離=0.5323
      [1] Frontier AIは特権ではなく、アクセス可能であるべきだ。
      [32] AIは巨大企業の独占であってはならない。

  [77]–[139] 距離=0.5325
      [77] 単体の強さより、つながりの強さ。
      [139] 強さは共有されるべきだ。

  [167]–[92] 距離=0.5325
      [167] 普及が標準を作る。
      [92] 習慣は市場を作る。

  [202]–[204] 距離=0.5325
      [202] 拡張は人間を補助する。
      [204] 人間中心設計が原則だ。

  [204]–[202] 距離=0.5325
      [204] 人間中心設計が原則だ。
      [202] 拡張は人間を補助する。

  [225]–[182] 距離=0.5327
      [225] 謙虚さは持続可能性だ。
      [182] 成熟は安定を生む。

  [148]–[147] 距離=0.5327
      [148] 鏡は嘘をつかない。
      [147] ベンチマークは鏡だ。

  [36]–[87] 距離=0.5328
      [36] 遅いAIは排除を生む。
      [87] AIは責任から逃げられない。

  [6]–[129] 距離=0.5329
      [6] 失敗率は思想を映す。
      [129] 改善は思想を磨く。

  [127]–[92] 距離=0.5329
      [127] 市場は冷酷だ。
      [92] 習慣は市場を作る。

  [115]–[224] 距離=0.5329
      [115] 小型×高性能は革命だ。
      [224] 小型は謙虚さだ。

  [107]–[96] 距離=0.5329
      [107] 開かれた知性は共創を生む。
      [96] 創造性は設計を磨く。

  [240]–[150] 距離=0.5330
      [240] 日常が変わると世界が変わる。
      [150] モデルは静かに世界を変える。

  [230]–[12] 距離=0.5332
      [230] 受け入れられるAIが必要だ。
      [12] AIはクラウドに閉じ込められるべきではない。

  [43]–[214] 距離=0.5334
      [43] その時間を短縮するのが良いモデルだ。
      [214] 小型モデルは選択肢を増やす。

  [127]–[184] 距離=0.5335
      [127] 市場は冷酷だ。
      [184] 信頼は市場を制する。

  [166]–[71] 距離=0.5337
      [166] 導入が普及を生む。
      [71] 加速は競争を生む。

  [235]–[64] 距離=0.5343
      [235] 土台が強ければ高く積める。
      [64] 強さは巨大さではない。

  [39]–[47] 距離=0.5344
      [39] AIは地理を無効化する。
      [47] AIは静的ではない。

  [135]–[218] 距離=0.5344
      [135] 誰でも実験できる環境が未来を作る。
      [218] 未来は設計される。

  [242]–[17] 距離=0.5344
      [242] エッジは現場だ。
      [17] パフォーマンスは机上ではなく現場で測られる。

  [42]–[190] 距離=0.5344
      [42] 開発者の時間は最も高価な資源だ。
      [190] 資源は有限だ。

  [190]–[42] 距離=0.5344
      [190] 資源は有限だ。
      [42] 開発者の時間は最も高価な資源だ。

  [53]–[64] 距離=0.5347
      [53] 数値は主張よりも強い。
      [64] 強さは巨大さではない。

  [103]–[239] 距離=0.5347
      [103] ツールは行動を変える。
      [239] 革新は日常を変える。

  [230]–[32] 距離=0.5352
      [230] 受け入れられるAIが必要だ。
      [32] AIは巨大企業の独占であってはならない。

  [72]–[112] 距離=0.5354
      [72] 競争は質を上げる。
      [112] 比較表は挑戦状だ。

  [112]–[72] 距離=0.5354
      [112] 比較表は挑戦状だ。
      [72] 競争は質を上げる。

  [245]–[244] 距離=0.5355
      [245] 測れるものは改善できる。
      [244] 真実は数値で測る。

  [53]–[193] 距離=0.5356
      [53] 数値は主張よりも強い。
      [193] 制約内での強さが本物だ。

  [66]–[96] 距離=0.5357
      [66] 設計思想はパラメータよりも重要だ。
      [96] 創造性は設計を磨く。

  [41]–[119] 距離=0.5359
      [41] 実用性能がブランドを作る。
      [119] 実用性は理想の具体化だ。

  [179]–[101] 距離=0.5363
      [179] その積み重ねが文化になる。
      [101] AIは文化を作る。

  [237]–[58] 距離=0.5363
      [237] コミュニティは加速器だ。
      [58] オープンソースは速度を共有する仕組みだ。

  [89]–[121] 距離=0.5365
      [89] 遅延は体験を壊す。
      [121] 速さは体験の質だ。

  [46]–[44] 距離=0.5367
      [46] 賢さは効率の中で証明される。
      [44] モデルは美しさではなく効率で評価される。

  [228]–[218] 距離=0.5367
      [228] 閉じた未来は恐怖を生む。
      [218] 未来は設計される。

  [137]–[166] 距離=0.5369
      [137] 革新は独占から生まれない。
      [166] 導入が普及を生む。

  [166]–[137] 距離=0.5369
      [166] 導入が普及を生む。
      [137] 革新は独占から生まれない。

  [8]–[145] 距離=0.5380
      [8] オープンであることは戦略である。
      [145] 公開は勇気を要求する。

  [145]–[8] 距離=0.5380
      [145] 公開は勇気を要求する。
      [8] オープンであることは戦略である。

  [36]–[47] 距離=0.5384
      [36] 遅いAIは排除を生む。
      [47] AIは静的ではない。

  [115]–[194] 距離=0.5386
      [115] 小型×高性能は革命だ。
      [194] 小型モデルは挑戦だ。

  [2]–[67] 距離=0.5390
      [2] 高性能は巨大である必要はない。
      [67] 良い設計は計算を節約する。

  [90]–[124] 距離=0.5391
      [90] 体験は継続を決める。
      [124] 信頼は継続利用を生む。

  [230]–[87] 距離=0.5391
      [230] 受け入れられるAIが必要だ。
      [87] AIは責任から逃げられない。

  [174]–[132] 距離=0.5392
      [174] 優先順位が価値観だ。
      [132] 進化可能性が価値だ。

  [173]–[172] 距離=0.5393
      [173] 選択は優先順位を示す。
      [172] 設計は選択の積み重ねだ。

  [26]–[222] 距離=0.5394
      [26] 比較グラフは宣伝ではなく戦場だ。
      [222] ベンチマークなき主張は宣伝だ。

  [230]–[249] 距離=0.5394
      [230] 受け入れられるAIが必要だ。
      [249] 使われるAIが勝つ。

  [84]–[244] 距離=0.5398
      [84] 精度だけでは足りない。
      [244] 真実は数値で測る。

  [43]–[241] 距離=0.5400
      [43] その時間を短縮するのが良いモデルだ。
      [241] 小型モデルはエッジを変える。

  [153]–[132] 距離=0.5401
      [153] 現場適応力が価値だ。
      [132] 進化可能性が価値だ。

  [156]–[175] 距離=0.5402
      [156] 地味な課題こそ大きい。
      [175] 小型を選ぶのは思想だ。

  [173]–[197] 距離=0.5404
      [173] 選択は優先順位を示す。
      [197] 競争が選択圧だ。

  [202]–[160] 距離=0.5406
      [202] 拡張は人間を補助する。
      [160] AIは創造の増幅器だ。

  [53]–[149] 距離=0.5406
      [53] 数値は主張よりも強い。
      [149] 数字は思想を暴く。

  [26]–[27] 距離=0.5408
      [26] 比較グラフは宣伝ではなく戦場だ。
      [27] 競争は性能で語る。

  [162]–[219] 距離=0.5410
      [162] ノイズ制御が設計の腕だ。
      [219] 設計は思想の実体化だ。

  [212]–[93] 距離=0.5419
      [212] 道具は自由を拡張する。
      [93] 市場は思想を拡張する。

  [36]–[18] 距離=0.5419
      [36] 遅いAIは排除を生む。
      [18] AIは研究成果ではなく道具である。

  [36]–[249] 距離=0.5420
      [36] 遅いAIは排除を生む。
      [249] 使われるAIが勝つ。

  [229]–[208] 距離=0.5423
      [229] 恐怖は拒絶を生む。
      [208] 安心は創造を生む。

  [24]–[218] 距離=0.5424
      [24] マルチモーダルは未来ではなく現在だ。
      [218] 未来は設計される。

  [6]–[52] 距離=0.5425
      [6] 失敗率は思想を映す。
      [52] 実装は思想の実験場だ。

  [107]–[208] 距離=0.5429
      [107] 開かれた知性は共創を生む。
      [208] 安心は創造を生む。

  [15]–[36] 距離=0.5431
      [15] 遅い知性は使われない。
      [36] 遅いAIは排除を生む。

  [48]–[129] 距離=0.5432
      [48] アップデートは思想の継続だ。
      [129] 改善は思想を磨く。

  [30]–[68] 距離=0.5433
      [30] 計算コストは民主化を阻む壁だ。
      [68] 節約は民主化につながる。

  [68]–[30] 距離=0.5433
      [68] 節約は民主化につながる。
      [30] 計算コストは民主化を阻む壁だ。

  [107]–[108] 距離=0.5434
      [107] 開かれた知性は共創を生む。
      [108] 共創は加速装置だ。

  [229]–[165] 距離=0.5434
      [229] 恐怖は拒絶を生む。
      [165] 安心は導入を生む。

  [148]–[243] 距離=0.5435
      [148] 鏡は嘘をつかない。
      [243] 現場は真実だ。

  [243]–[148] 距離=0.5435
      [243] 現場は真実だ。
      [148] 鏡は嘘をつかない。

  [153]–[243] 距離=0.5435
      [153] 現場適応力が価値だ。
      [243] 現場は真実だ。

  [243]–[153] 距離=0.5435
      [243] 現場は真実だ。
      [153] 現場適応力が価値だ。

  [91]–[239] 距離=0.5443
      [91] 継続は習慣を作る。
      [239] 革新は日常を変える。

  [77]–[64] 距離=0.5443
      [77] 単体の強さより、つながりの強さ。
      [64] 強さは巨大さではない。

  [59]–[35] 距離=0.5444
      [59] 共有された速度は指数関数になる。
      [35] スピードは倫理の一部である。

  [158]–[140] 距離=0.5444
      [158] 摩擦を減らすのがAIだ。
      [140] AIはインフラになる。

  [235]–[183] 距離=0.5446
      [235] 土台が強ければ高く積める。
      [183] 安定は信頼を生む。

  [223]–[69] 距離=0.5451
      [223] 公開なき革命は独裁だ。
      [69] 民主化は市場を広げる。

  [225]–[216] 距離=0.5451
      [225] 謙虚さは持続可能性だ。
      [216] 分散は耐久性を生む。

  [61]–[60] 距離=0.5451
      [61] エッジは自由の象徴だ。
      [60] 小型モデルはエッジを解放する。

  [202]–[93] 距離=0.5452
      [202] 拡張は人間を補助する。
      [93] 市場は思想を拡張する。

  [156]–[157] 距離=0.5453
      [156] 地味な課題こそ大きい。
      [157] 大きな市場は小さな摩擦から始まる。

  [157]–[156] 距離=0.5453
      [157] 大きな市場は小さな摩擦から始まる。
      [156] 地味な課題こそ大きい。

